id,nym,domain,item,rating,num_votes
0,0,spotify.com,2TYC9SaRhYypUQzB1ZVTG2,5.00,1143
1,0,spotify.com,2LTl1pU074hnzAdy0SpHAb,4.98,997
2,0,spotify.com,2FKohjPUoqcCVDGQkKAOb5,4.97,995
3,0,spotify.com,53yNzLIyBjGt7DCZLKi8Ay,4.96,985
4,0,spotify.com,2s2Ld1Xm7t88gSVvohNbPL,4.95,944
5,0,spotify.com,0H1OyEooZ5SzBYYdJEzxoy,4.94,365
6,0,spotify.com,1ZAhmC1We4HpL2VWK01qpC,4.93,651
7,0,spotify.com,6b2oQwSGFkzsMtQruIWm2p,4.92,867
8,0,spotify.com,6UxEOR3EzHo5YXzE1f12v9,4.91,691
9,0,spotify.com,1tKha6Q0lYlW1qsWYbZB2N,4.90,519
10,0,spotify.com,3mcG2NI5G5vhrQtRda1YnA,4.89,515
11,0,spotify.com,7qQfI2F80t2MZcLLVuH6M2,4.88,579
12,0,spotify.com,3YGg9SjRxud5aWsEjllwXZ,4.87,353
13,0,spotify.com,6zc7xLlx5rrEUgIuGa7DoR,4.86,562
14,0,spotify.com,46Ipw98xRZvU4VZH0DVGnh,4.85,761
15,0,spotify.com,14UFeUG8RCx1XwSuGF9Tcs,4.84,695
16,0,spotify.com,0v6Mi3f552jMW6dhYoKAbC,4.83,726
17,0,spotify.com,6JgAyU08UosClSiJ7cPv01,4.82,671
18,0,spotify.com,3t4i2ZrrPcIZLgK7VNqD36,4.81,762
19,0,spotify.com,754ItZlDygxhsbIl63dTkB,4.79,365
20,0,spotify.com,41QoUdwcmw2688WgMRLSYS,4.78,522
21,0,spotify.com,0rTZNOc6MUHU68agVQ672b,4.77,347
22,0,spotify.com,5yLKf92Yd7S5pRJRo8fl13,4.76,653
23,0,spotify.com,4QjnpnbbD12xV42ErUAvpC,4.75,477
24,0,spotify.com,2eGHyarZyRvUgFI4d3G8GN,4.74,591
25,0,spotify.com,7m9YdvqfDPenYsmUWxTjan,4.73,484
26,0,spotify.com,3rLIv187BhjyweFe89SgLn,4.72,566
27,0,spotify.com,13o0DRf89gTEHrxL31Gh09,4.71,610
28,0,spotify.com,6YAbIZPjyQ5euHxyxUgRoQ,4.70,710
29,0,spotify.com,05UGuscco306NcBvGHVQ2h,4.68,726
30,0,spotify.com,52TSjnEfXo40EzuylAhf6k,4.66,505
31,0,spotify.com,2BDqAaVKzQDnoVPZbdp68D,4.63,400
32,0,spotify.com,2MKqIFvHseB2VZgpdQdKsu,4.62,423
33,0,spotify.com,44HBcWA1jp22uKjKbwZd7Z,4.61,416
34,0,spotify.com,3KiTVEnTfi5DwiXszlDoVL,4.60,462
35,0,spotify.com,7IRtnqwBAUDuOsIlUSlQ7h,4.59,678
36,0,spotify.com,3kMrazSvILsgcwtidZd1Qd,4.58,841
37,0,spotify.com,2lwwrWVKdf3LR9lbbhnr6R,4.56,751
38,0,spotify.com,1qoXbQvJOvCpaYbPGbmmPA,4.55,590
39,0,spotify.com,3kVRKixPYEjrerKc0MZPdK,4.54,695
40,0,spotify.com,3CXZukNyVJUjLUYGA88F0a,4.53,587
41,0,spotify.com,2ffmPvnKZQqAOAEUo5Klpu,4.52,707
42,0,spotify.com,4VqPOruhp5EdPBeR92t6lQ,4.51,664
43,0,spotify.com,2qPUnoasNe4Ep43emVXEig,4.50,727
44,0,spotify.com,3seDQjtuBa11Frg02eK9RJ,4.49,448
45,0,spotify.com,2UZ6MDDg3y5fTAzQU3YYfo,4.48,458
46,0,spotify.com,4f9GGprVSQTTKHjGl5sjHo,4.47,573
47,0,spotify.com,7IdznjcKCOWhydUH02Istz,4.46,582
48,0,spotify.com,0J87xSp2QvaYf7rmR0hMEJ,4.45,412
49,0,spotify.com,3PdiRnD8aIC3ljfqMhq93B,4.44,367
50,0,spotify.com,5UsLjwBaTHBX4ektWIr4XX,4.43,401
51,0,spotify.com,3e5rEt48191MwuHWBDwOcZ,4.42,439
52,0,spotify.com,6HNruFQlzQx4ulL4ppRLYI,4.41,440
53,0,spotify.com,34mVMU0haBu1EDZdocO3d3,4.40,400
54,0,spotify.com,7AJeM7Opf2HeQR1NKjeDsq,4.39,488
55,0,spotify.com,07KHJvlYBeQVqrmifTEqEp,4.38,368
56,0,spotify.com,1U0mXbREaTeDN7alQ3D3RE,4.37,500
57,0,spotify.com,7lJcj7F7GuDye26vYSk1bM,4.36,549
58,0,spotify.com,4h2wAqBUu9jaTAdrLttSRh,4.35,599
59,0,spotify.com,39sUeHQoIGY6BEIcgTMRXW,4.34,475
60,0,spotify.com,5rb9QrpfcKFHM1EUbSIurX,4.33,375
61,0,spotify.com,5p8zAoHB5nHgxoh7tJYvl7,4.32,697
62,0,spotify.com,1ExW9geJzAZZH0xzsWvCcw,4.31,385
63,0,spotify.com,5RByQFt9Mlo8hDYJ921tCv,4.30,316
64,0,spotify.com,5IC6hMJ8twaEYLF0gMknMb,4.29,789
65,0,spotify.com,35OjTv3e5arNbGoCgfJ73Z,4.27,434
66,0,spotify.com,0WiEsOfPh1NMTcY5Ay4zyE,4.26,345
